S/N,NAME,FROM,TO,POST,STATE,AGE,DURATION,PARTY,PROMISES,FUFILLMENT,BUDGET,EXPENDITURE,SURPLUS/DEFICIT
40,BABATUNDE RAJI FASHOLA,2007,2015,GOVERNOR,LAGOS,59,8,APC,HEALTHCARE,65,8.99423E+11,5.84625E+11,3.14798E+11
41,OGBONNAYA ONU,2019,2023,"MINISTER OF SCIENCE, TECHNOLOGY AND INNOVATION",EBONYI,70,4,APC,MADE IN NIGERIA VEHICLES,32,8.73622E+11,2.79559E+11,5.94063E+11
42,MOHAMMED HASSAN ABDULLAHI,2019,2023,"MINISTER OF STATE FOR SCIENCE, TECHNOLOGY AND INNOVATION", NASSARAWA,54,4,APC,TELECOMMUNICATION,34,9.46921E+11,3.21953E+11,6.24968E+11
43,GOODLUCK NANAH OPIAH,2022,2023,MINISTER OF STATE FOR EDUCATION,IMO,58,2,APC,EDUCATION,60,7.18017E+11,4.3081E+11,2.87207E+11
44,SHARON IKEAZOR,2019,2023,MINISTER OF STATE FOR ENVIRONMENT,LAGOS,61,4,APC,ROADS,67,8.05471E+11,5.39666E+11,2.65805E+11
45,DR. GOODLUCK EBELE JONATHAN,2007,2010,VICE PRESIDENT OF NIGERIA,BAYELSA,64,3,PDP,AGRICULTURE,59,5.0703E+11,2.99147E+11,2.07882E+11
46,DR. GOODLUCK EBELE JONATHAN,2005,2007,GOVERNOR OF BAYELSA,BAYELSA,64,2,PDP,EDUCATION,63,7.12158E+11,4.48659E+11,2.63498E+11
47,OKONJO IWEALA,2011,2015,MINISTER OF FINANCE AND BUDGET AND NATIONAL PLANNING,DELTA,68,4,PDP,ADEQUATE BUDGETRY,55,8.09134E+11,4.45023E+11,3.6411E+11
48,OKONJO IWEALA,2011,2015,COORDINATING MINISTER FOR THE ECONOMY OF NIGERIA,DELTA,68,4,PDP,ECONOMIC GROWTH,40,6.30331E+11,2.52132E+11,3.78198E+11
49,BOLA AHMED TINUBU,1999,2007,GOVERNOR ,LAGOS,70,8,APC,POWER,65,7.57314E+11,4.92254E+11,2.6506E+11
50,AKINWUNMI AMBODE ,2015,2019,GOVERNORE,LAGOS,59,4,APC,POWER,21,9.63481E+11,2.02331E+11,7.6115E+11
51,TIMIPRE SYLVA,2008,2012,GOVERNOR ,BAYELSA,58,4,APC,MINERAL RESOURCES,26,8.54723E+11,2.22228E+11,6.32495E+11
